"id","code_prefix","name","parent_id/id"
"gc_85","85","DOTATIONS HORS ACTIVITÉS ORDINAIRES","gc_8"
"gc_851","851","Dotations aux provisions réglementées","gc_85"
"gc_852","852","Dotations aux amortissements H.A.O.","gc_85"
"gc_853","853","Dotations aux dépréciations H.A.O.","gc_85"
"gc_854","854","Dotations aux provisions pour risques et charges H.A.O.","gc_85"
"gc_858","858","Autres dotations H.A.O.","gc_85"
"gc_86","86","REPRISES HORS ACTIVITÉS ORDINAIRES","gc_8"
"gc_861","861","Reprises de provisions réglementées","gc_86"
"gc_862","862","Reprises d'amortissements H.A.O.","gc_86"
"gc_863","863","Reprises de dépréciations H.A.O.","gc_86"
"gc_864","864","Reprises de provisions pour risques et charges H.A.O.","gc_86"
"gc_868","868","Autres reprises H.A.O.","gc_86"
"gc_87","87","PARTICIPATION DES TRAVAILLEURS","gc_8"
"gc_871","871","Participation légale aux bénéfices","gc_87"
"gc_874","874","Participation contractuelle aux bénéfices","gc_87"
"gc_878","878","Autres participations","gc_87"
"gc_88","88","SUBVENTIONS D'ÉQUILIBRE","gc_8"
"gc_881","881","État","gc_88"
"gc_884","884","Collectivités publiques","gc_88"
"gc_886","886","Groupe","gc_88"
"gc_888","888","Autres","gc_88"
"gc_89","89","IMPÔTS SUR LE RESULTAT","gc_8"
"gc_891","891","Impôts sur les bénéfices de l'exercice","gc_89"
"gc_892","892","Rappel impôts sur les résultats antérieurs ","gc_89"
"gc_895","895","Impôt minimum forfaitaire (I.M.F)","gc_89"
"gc_899","899","Dégrèvements et annulations d'impôts sur résultats antérieurs","gc_89"
"gc_oth",,"AUTRES COMPTES",
"gc_9","CLASSE 9","COMPTES DES ENGAGEMENTS HORS BILAN ET COMPTES DE LA COMPTABILITÉ ANALYTIQUE DE GESTION","gc_oth"
"gc_90","90","ENGAGEMENTS OBTENUS ET ENGAGEMENTS ACCORDES","gc_9"
"gc_901","901","Engagement de financement obtenus","gc_90"
"gc_902","902","Engagements de garanties obtenus","gc_90"
"gc_903","903","Engagements réciproques","gc_90"
"gc_904","904","Autres engagements obtenus","gc_90"
"gc_905","905","Engagements de financement accordés","gc_90"
"gc_906","906","Engagements de garanties accordés","gc_90"
"gc_907","907","Engagements réciproques","gc_90"
"gc_908","908","Autres engagements accordés","gc_90"
"gc_91","91","CONTREPARTIES DES  ENGAGEMENTS","gc_9"
"gc_911","911","Contrepartie des engagements obtenus","gc_91"
"gc_912","912","Contrepartie des engagements obtenus","gc_91"
"gc_913","913","Contrepartie des engagements obtenus","gc_91"
"gc_914","914","Contrepartie des engagements obtenus","gc_91"
"gc_915","915","Contrepartie des engagements accordés","gc_91"
"gc_916","916","Contrepartie des engagements accordés","gc_91"
"gc_917","917","Contrepartie des engagements accordés","gc_91"
"gc_918","918","Contrepartie des engagements accordés","gc_91"
"gc_92","92","COMPTES REFLECHIS","gc_9"
"gc_93","93","COMPTES DE RECLASSEMENTS","gc_9"
"gc_94","94","COMPTES DE COUTS","gc_9"
"gc_95","95","COMPTES DE STOCKS","gc_9"
"gc_96","96","COMPTES D'ECARTS SUR COUTS PREETABLIS","gc_9"
"gc_97","97","COMPTES DE DIFFERENCES DE TRAITEMENT COMPTABLE","gc_9"
"gc_98","98","COMPTES DE RESULTAT","gc_9"
"gc_99","99","COMPTES DE LIAISONS INTERNES","gc_9"
